Workload_ID,    App_ID,SubmitTime,Tr:StartTime,Tr:EndTime,Tr:NetworkTime,   Tr:Size,Tr:Channel,Pr:StartTime,Pr:EndTime,Pr:CPUTime,   Pr:Size,Tr:StartTime,Tr:EndTime,Tr:NetworkTime,   Tr:Size,Tr:Channel,Pr:StartTime,Pr:EndTime,Pr:CPUTime,   Pr:Size,Tr:StartTime,Tr:EndTime,Tr:NetworkTime,   Tr:Size,Tr:Channel,Pr:StartTime,Pr:EndTime,Pr:CPUTime,   Pr:Size,Tr:StartTime,Tr:EndTime,Tr:NetworkTime,   Tr:Size,Tr:Channel,ResponseTime,
 232, 371, 233, 233, 234.835, 1.835, 14336, 0, 234.835, 237.393, 2.558, 1452, 237.393, 238.534, 1.14, 14336, 0, 238.534, 241.334, 2.801, 2100, 241.334, 242.912, 1.578, 10240, 0, 242.912, 244.892, 1.98, 1500, 244.892, 246.058, 1.166, 13312, 0,    13.058,
 233, 371, 234, 234, 235.927, 1.927, 16384, 0, 235.927, 238.362, 2.435, 1614, 238.362, 239.565, 1.202, 16384, 0, 239.565, 243.156, 3.592, 2400, 243.156, 244.184, 1.027, 12288, 0, 244.184, 246.331, 2.148, 1800, 246.331, 247.357, 1.026, 16384, 0,    13.357,
 234, 371, 235, 235, 236.958, 1.958, 15360, 0, 236.958, 239.43, 2.472, 1522, 239.43, 240.525, 1.095, 15360, 0, 240.525, 244.04, 3.515, 2250, 244.04, 245.129, 1.089, 11264, 0, 245.129, 247.086, 1.957, 1650, 247.086, 248.259, 1.173, 14336, 0,    13.259,
 235, 371, 236, 236, 237.982, 1.982, 15360, 0, 237.982, 240.388, 2.406, 1518, 240.388, 241.491, 1.102, 15360, 0, 241.491, 244.486, 2.996, 2250, 244.486, 246.077, 1.59, 11264, 0, 246.077, 248.291, 2.214, 1650, 248.291, 249.19, 0.899, 14336, 0,    13.190,
 236, 371, 237, 237, 239.074, 2.074, 16384, 0, 239.074, 241.683, 2.609, 1686, 241.683, 242.711, 1.028, 16384, 0, 242.711, 246.362, 3.651, 2400, 246.362, 247.388, 1.026, 12288, 0, 247.388, 249.513, 2.125, 1800, 249.513, 250.542, 1.029, 16384, 0,    13.542,
 237, 371, 238, 238, 240.1, 2.1, 15360, 0, 240.1, 242.437, 2.337, 1535, 242.437, 243.672, 1.235, 15360, 0, 243.672, 247.04, 3.368, 2250, 247.04, 248.333, 1.293, 11264, 0, 248.333, 250.292, 1.959, 1650, 250.292, 251.445, 1.153, 14336, 0,    13.445,
 238, 371, 239, 239, 241.132, 2.132, 15360, 0, 241.132, 243.719, 2.587, 1523, 243.719, 244.684, 0.965, 15360, 0, 244.684, 247.679, 2.995, 2250, 247.679, 249.28, 1.601, 11264, 0, 249.28, 251.473, 2.193, 1650, 251.473, 252.369, 0.896, 14336, 0,    13.369,
 239, 371, 240, 240, 242.225, 2.225, 16384, 0, 242.225, 244.684, 2.46, 1683, 244.684, 245.713, 1.029, 16384, 0, 245.713, 249.58, 3.867, 2400, 249.58, 250.61, 1.03, 12288, 0, 250.61, 252.746, 2.136, 1800, 252.746, 253.773, 1.028, 16384, 0,    13.773,
 240, 371, 241, 241, 243.19, 2.19, 14336, 0, 243.19, 245.691, 2.501, 1478, 245.691, 246.611, 0.92, 14336, 0, 246.611, 249.844, 3.232, 2100, 249.844, 251.465, 1.621, 10240, 0, 251.465, 253.255, 1.79, 1500, 253.255, 254.606, 1.351, 13312, 0,    13.606,
 241, 371, 242, 242, 244.214, 2.214, 15360, 0, 244.214, 246.776, 2.562, 1564, 246.776, 247.736, 0.96, 15360, 0, 247.736, 250.734, 2.997, 2250, 250.734, 252.403, 1.67, 11264, 0, 252.403, 254.703, 2.3, 1650, 254.703, 255.599, 0.896, 14336, 0,    13.599,
 242, 371, 243, 243, 245.174, 2.174, 14336, 0, 245.174, 247.659, 2.485, 1473, 247.659, 248.638, 0.979, 14336, 0, 248.638, 252.379, 3.741, 2100, 252.379, 253.257, 0.878, 10240, 0, 253.257, 255.035, 1.778, 1500, 255.035, 256.431, 1.396, 13312, 0,    13.431,
 243, 371, 244, 244, 246.135, 2.135, 14336, 0, 246.135, 248.658, 2.523, 1410, 248.658, 249.555, 0.897, 14336, 0, 249.555, 252.647, 3.092, 2100, 252.647, 254.111, 1.464, 10240, 0, 254.111, 256.482, 2.371, 1500, 256.482, 257.32, 0.838, 13312, 0,    13.320,
 244, 371, 245, 245, 247.3, 2.3, 17408, 0, 247.3, 249.95, 2.65, 1710, 249.95, 251.038, 1.088, 17408, 0, 251.038, 254.431, 3.393, 2550, 254.431, 255.458, 1.028, 12288, 0, 255.458, 257.593, 2.135, 1800, 257.593, 258.617, 1.024, 16384, 0,    13.617,
 245, 371, 246, 246, 248.324, 2.324, 15360, 0, 248.324, 250.766, 2.442, 1582, 250.766, 251.998, 1.232, 15360, 0, 251.998, 255.383, 3.385, 2250, 255.383, 256.406, 1.023, 11264, 0, 256.406, 258.44, 2.034, 1650, 258.44, 259.516, 1.076, 14336, 0,    13.516,
 246, 371, 247, 247, 249.22, 2.22, 13312, 0, 249.22, 251.735, 2.515, 1336, 251.735, 252.837, 1.102, 13312, 0, 252.837, 255.427, 2.59, 1950, 255.427, 257.174, 1.747, 9216, 0, 257.174, 259.194, 2.02, 1350, 259.194, 260.285, 1.091, 12288, 0,    13.285,
 247, 371, 248, 248, 250.388, 2.388, 17408, 0, 250.388, 253.157, 2.768, 1790, 253.157, 254.251, 1.094, 17408, 0, 254.251, 257.834, 3.583, 2550, 257.834, 258.861, 1.027, 12288, 0, 258.861, 260.999, 2.138, 1800, 260.999, 262.023, 1.024, 16384, 0,    14.023,
 248, 371, 249, 249, 251.413, 2.413, 15360, 0, 251.413, 253.844, 2.432, 1580, 253.844, 255.216, 1.371, 15360, 0, 255.216, 258.382, 3.167, 2250, 258.382, 259.801, 1.418, 11264, 0, 259.801, 261.761, 1.961, 1650, 261.761, 262.919, 1.157, 14336, 0,    13.919,
 249, 371, 250, 250, 252.304, 2.304, 13312, 0, 252.304, 254.974, 2.67, 1359, 254.974, 256.051, 1.077, 13312, 0, 256.051, 258.651, 2.6, 1950, 258.651, 260.569, 1.918, 9216, 0, 260.569, 262.607, 2.038, 1350, 262.607, 263.687, 1.08, 12288, 0,    13.687,
 250, 371, 251, 251, 253.265, 2.265, 14336, 0, 253.265, 255.759, 2.494, 1426, 255.759, 256.951, 1.192, 14336, 0, 256.951, 260.636, 3.684, 2100, 260.636, 261.495, 0.86, 10240, 0, 261.495, 263.54, 2.045, 1500, 263.54, 264.523, 0.982, 13312, 0,    13.523,
 251, 371, 252, 252, 254.16, 2.16, 13312, 0, 254.16, 256.739, 2.579, 1321, 256.739, 257.783, 1.044, 13312, 0, 257.783, 260.989, 3.205, 1950, 260.989, 262.267, 1.278, 9216, 0, 262.267, 264.216, 1.949, 1350, 264.216, 265.293, 1.077, 12288, 0,    13.293,
 252, 371, 253, 253, 255.255, 2.255, 16384, 0, 255.255, 257.965, 2.711, 1654, 257.965, 258.989, 1.024, 16384, 0, 258.989, 262.189, 3.199, 2400, 262.189, 263.292, 1.103, 12288, 0, 263.292, 265.688, 2.397, 1800, 265.688, 266.712, 1.024, 16384, 0,    13.712,
 253, 371, 254, 254, 256.08, 2.08, 12288, 0, 256.08, 258.38, 2.3, 1229, 258.38, 259.757, 1.377, 12288, 0, 259.757, 263.039, 3.281, 1800, 263.039, 264.065, 1.026, 9216, 0, 264.065, 265.825, 1.76, 1350, 265.825, 267.49, 1.665, 12288, 0,    13.490,
 254, 371, 255, 255, 256.972, 1.972, 13312, 0, 256.972, 259.749, 2.777, 1332, 259.749, 260.596, 0.847, 13312, 0, 260.596, 263.588, 2.992, 1950, 263.588, 264.833, 1.246, 9216, 0, 264.833, 267.298, 2.465, 1350, 267.298, 268.258, 0.96, 12288, 0,    13.258,
 255, 371, 256, 256, 257.791, 1.791, 12288, 0, 257.791, 260.05, 2.259, 1252, 260.05, 261.371, 1.321, 12288, 0, 261.371, 264.592, 3.22, 1800, 264.592, 265.608, 1.016, 9216, 0, 265.608, 267.442, 1.834, 1350, 267.442, 269.026, 1.584, 12288, 0,    13.026,
 256, 371, 257, 257, 258.952, 1.952, 17408, 0, 258.952, 262.127, 3.175, 1784, 262.127, 263.223, 1.096, 17408, 0, 263.223, 266.624, 3.401, 2550, 266.624, 267.652, 1.027, 12288, 0, 267.652, 269.788, 2.137, 1800, 269.788, 270.819, 1.031, 16384, 0,    13.819,
 258, 371, 259, 259, 260.878, 1.878, 12288, 0, 260.878, 263.847, 2.969, 1291, 263.847, 265.023, 1.176, 12288, 0, 265.023, 267.422, 2.399, 1800, 267.422, 268.42, 0.998, 9216, 0, 268.42, 270.019, 1.599, 1350, 270.019, 271.592, 1.573, 12288, 0,    12.592,
 259, 371, 260, 260, 261.772, 1.772, 13312, 0, 261.772, 263.979, 2.207, 1321, 263.979, 265.855, 1.876, 13312, 0, 265.855, 269.226, 3.372, 1950, 269.226, 270.214, 0.988, 9216, 0, 270.214, 271.82, 1.605, 1350, 271.82, 272.594, 0.775, 12288, 0,    12.594,
 257, 371, 258, 258, 260.05, 2.05, 16384, 0, 260.05, 262.219, 2.169, 1627, 262.219, 264.25, 2.031, 16384, 0, 264.25, 267.452, 3.203, 2400, 267.452, 269.447, 1.994, 12288, 0, 269.447, 271.926, 2.479, 1800, 271.926, 273.619, 1.693, 16384, 0,    15.619,
 261, 371, 262, 262, 263.684, 1.684, 13312, 0, 263.684, 265.845, 2.161, 1394, 265.845, 266.692, 0.847, 13312, 0, 266.692, 270.029, 3.337, 1950, 270.029, 270.987, 0.958, 9216, 0, 270.987, 273.427, 2.44, 1350, 273.427, 274.388, 0.961, 12288, 0,    12.388,
 260, 371, 261, 261, 262.796, 1.796, 15360, 0, 262.796, 265.986, 3.19, 1597, 265.986, 267.653, 1.666, 15360, 0, 267.653, 270.65, 2.998, 2250, 270.65, 271.926, 1.276, 11264, 0, 271.926, 273.89, 1.964, 1650, 273.89, 275.284, 1.394, 14336, 0,    14.284,
 262, 371, 263, 263, 264.505, 1.505, 12288, 0, 264.505, 267.452, 2.948, 1200, 267.452, 268.428, 0.975, 12288, 0, 268.428, 271.625, 3.198, 1800, 271.625, 272.694, 1.069, 9216, 0, 272.694, 275.028, 2.335, 1350, 275.028, 276.058, 1.03, 12288, 0,    13.058,
 263, 371, 264, 264, 265.324, 1.324, 12288, 0, 265.324, 267.65, 2.326, 1248, 267.65, 269.197, 1.547, 12288, 0, 269.197, 272.428, 3.232, 1800, 272.428, 273.469, 1.041, 9216, 0, 273.469, 275.496, 2.026, 1350, 275.496, 276.832, 1.336, 12288, 0,    12.832,
 264, 371, 265, 265, 266.28, 1.28, 14336, 0, 266.28, 269.348, 3.069, 1418, 269.348, 270.244, 0.896, 14336, 0, 270.244, 273.457, 3.212, 2100, 273.457, 274.332, 0.875, 10240, 0, 274.332, 276.812, 2.48, 1500, 276.812, 277.664, 0.852, 13312, 0,    12.664,
 265, 371, 266, 266, 267.314, 1.314, 15360, 0, 267.314, 269.712, 2.398, 1547, 269.712, 271.213, 1.502, 15360, 0, 271.213, 274.632, 3.419, 2250, 274.632, 275.573, 0.941, 11264, 0, 275.573, 277.526, 1.953, 1650, 277.526, 278.56, 1.034, 14336, 0,    12.560,
 266, 371, 267, 267, 268.338, 1.338, 15360, 0, 268.338, 271.437, 3.099, 1563, 271.437, 272.403, 0.966, 15360, 0, 272.403, 275.436, 3.033, 2250, 275.436, 276.512, 1.076, 11264, 0, 276.512, 278.769, 2.257, 1650, 278.769, 279.675, 0.906, 14336, 0,    12.675,
 267, 371, 268, 268, 269.433, 1.433, 16384, 0, 269.433, 271.86, 2.427, 1607, 271.86, 273.427, 1.567, 16384, 0, 273.427, 276.656, 3.229, 2400, 276.656, 277.684, 1.028, 12288, 0, 277.684, 279.825, 2.142, 1800, 279.825, 280.85, 1.024, 16384, 0,    12.850,
 268, 371, 269, 269, 270.593, 1.593, 17408, 0, 270.593, 273.79, 3.197, 1763, 273.79, 274.88, 1.09, 17408, 0, 274.88, 278.284, 3.404, 2550, 278.284, 279.314, 1.03, 12288, 0, 279.314, 281.447, 2.133, 1800, 281.447, 282.475, 1.028, 16384, 0,    13.475,
 269, 371, 270, 270, 271.617, 1.617, 15360, 0, 271.617, 273.977, 2.36, 1586, 273.977, 275.844, 1.867, 15360, 0, 275.844, 278.844, 2.999, 2250, 278.844, 280.252, 1.409, 11264, 0, 280.252, 282.205, 1.953, 1650, 282.205, 283.371, 1.166, 14336, 0,    13.371,
 271, 371, 272, 272, 273.47, 1.47, 12288, 0, 273.47, 275.64, 2.17, 1246, 275.64, 276.616, 0.976, 12288, 0, 276.616, 279.06, 2.444, 1800, 279.06, 281.03, 1.97, 9216, 0, 281.03, 283.055, 2.025, 1350, 283.055, 284.139, 1.084, 12288, 0,    12.139,
 273, 371, 274, 274, 275.253, 1.253, 12288, 0, 275.253, 277.526, 2.273, 1273, 277.526, 278.354, 0.827, 12288, 0, 278.354, 281.243, 2.889, 1800, 281.243, 282.013, 0.77, 9216, 0, 282.013, 283.806, 1.794, 1350, 283.806, 284.912, 1.106, 12288, 0,    10.912,
 270, 371, 271, 271, 272.644, 1.644, 15360, 0, 272.644, 275.83, 3.186, 1528, 275.83, 277.586, 1.756, 15360, 0, 277.586, 281.283, 3.698, 2250, 281.283, 282.951, 1.668, 11264, 0, 282.951, 285.011, 2.06, 1650, 285.011, 285.907, 0.896, 14336, 0,    14.907,
 272, 371, 273, 273, 274.427, 1.427, 14336, 0, 274.427, 277.546, 3.119, 1420, 277.546, 279.251, 1.704, 14336, 0, 279.251, 282.055, 2.804, 2100, 282.055, 283.806, 1.751, 10240, 0, 283.806, 285.599, 1.793, 1500, 285.599, 286.74, 1.141, 13312, 0,    13.740,
 274, 371, 275, 275, 276.214, 1.214, 14336, 0, 276.214, 279.431, 3.217, 1429, 279.431, 280.335, 0.904, 14336, 0, 280.335, 284.044, 3.709, 2100, 284.044, 284.904, 0.86, 10240, 0, 284.904, 286.8, 1.896, 1500, 286.8, 287.632, 0.833, 13312, 0,    12.632,
 275, 371, 276, 276, 277.179, 1.179, 14336, 0, 277.179, 279.471, 2.292, 1443, 279.471, 281.231, 1.76, 14336, 0, 281.231, 284.083, 2.852, 2100, 284.083, 285.761, 1.678, 10240, 0, 285.761, 287.539, 1.778, 1500, 287.539, 288.473, 0.934, 13312, 0,    12.473,
 276, 371, 277, 277, 278.143, 1.143, 14336, 0, 278.143, 281.365, 3.222, 1451, 281.365, 282.262, 0.897, 14336, 0, 282.262, 285.058, 2.796, 2100, 285.058, 286.614, 1.557, 10240, 0, 286.614, 288.587, 1.973, 1500, 288.587, 289.423, 0.835, 13312, 0,    12.423,
 277, 371, 278, 278, 279.1, 1.1, 14336, 0, 279.1, 281.427, 2.327, 1462, 281.427, 283.165, 1.738, 14336, 0, 283.165, 286.854, 3.689, 2100, 286.854, 287.713, 0.859, 10240, 0, 287.713, 289.504, 1.79, 1500, 289.504, 290.336, 0.832, 13312, 0,    12.336,
 278, 371, 279, 279, 280.056, 1.056, 14336, 0, 280.056, 283.314, 3.258, 1460, 283.314, 284.212, 0.899, 14336, 0, 284.212, 287.004, 2.792, 2100, 287.004, 288.567, 1.562, 10240, 0, 288.567, 290.367, 1.801, 1500, 290.367, 291.2, 0.832, 13312, 0,    12.200,
 279, 371, 280, 280, 281.087, 1.087, 15360, 0, 281.087, 283.481, 2.394, 1541, 283.481, 285.181, 1.7, 15360, 0, 285.181, 288.185, 3.003, 2250, 288.185, 289.506, 1.321, 11264, 0, 289.506, 291.464, 1.958, 1650, 291.464, 292.366, 0.903, 14336, 0,    12.366,
 281, 371, 282, 282, 283.013, 1.013, 13312, 0, 283.013, 285.32, 2.308, 1377, 285.32, 286.158, 0.838, 13312, 0, 286.158, 289.455, 3.297, 1950, 289.455, 290.275, 0.819, 9216, 0, 290.275, 291.971, 1.696, 1350, 291.971, 293.134, 1.163, 12288, 0,    11.134,
 280, 371, 281, 281, 282.121, 1.121, 15360, 0, 282.121, 285.438, 3.317, 1584, 285.438, 287.123, 1.685, 15360, 0, 287.123, 290.123, 2.999, 2250, 290.123, 291.213, 1.091, 11264, 0, 291.213, 293.432, 2.219, 1650, 293.432, 294.33, 0.898, 14336, 0,    13.330,
 283, 371, 284, 284, 284.942, 0.942, 12288, 0, 284.942, 287.074, 2.132, 1221, 287.074, 287.9, 0.825, 12288, 0, 287.9, 290.589, 2.689, 1800, 290.589, 291.981, 1.392, 9216, 0, 291.981, 293.594, 1.613, 1350, 293.594, 295.098, 1.504, 12288, 0,    11.098,
 282, 371, 283, 283, 284.113, 1.113, 16384, 0, 284.113, 287.476, 3.363, 1606, 287.476, 288.924, 1.447, 16384, 0, 288.924, 292.658, 3.734, 2400, 292.658, 293.684, 1.026, 12288, 0, 293.684, 295.818, 2.134, 1800, 295.818, 296.844, 1.026, 16384, 0,    13.844,
 284, 371, 285, 285, 285.968, 0.968, 14336, 0, 285.968, 289.015, 3.047, 1450, 289.015, 289.915, 0.901, 14336, 0, 289.915, 292.926, 3.011, 2100, 292.926, 294.537, 1.611, 10240, 0, 294.537, 296.313, 1.776, 1500, 296.313, 297.676, 1.363, 13312, 0,    12.676,
 285, 371, 286, 286, 286.969, 0.969, 14336, 0, 286.969, 289.451, 2.482, 1482, 289.451, 290.811, 1.36, 14336, 0, 290.811, 293.614, 2.802, 2100, 293.614, 295.398, 1.784, 10240, 0, 295.398, 297.603, 2.205, 1500, 297.603, 298.511, 0.908, 13312, 0,    12.511,
 286, 371, 287, 287, 288.167, 1.167, 17408, 0, 288.167, 291.324, 3.157, 1728, 291.324, 292.416, 1.092, 17408, 0, 292.416, 296.056, 3.64, 2550, 296.056, 297.082, 1.026, 12288, 0, 297.082, 299.219, 2.137, 1800, 299.219, 300.251, 1.032, 16384, 0,    13.251,
 287, 371, 288, 288, 289.129, 1.129, 14336, 0, 289.129, 291.344, 2.214, 1420, 291.344, 293.312, 1.968, 14336, 0, 293.312, 296.109, 2.797, 2100, 296.109, 297.938, 1.829, 10240, 0, 297.938, 299.719, 1.781, 1500, 299.719, 301.084, 1.365, 13312, 0,    13.084,
 288, 371, 289, 289, 290.017, 1.017, 13312, 0, 290.017, 293.192, 3.175, 1397, 293.192, 294.15, 0.958, 13312, 0, 294.15, 296.752, 2.602, 1950, 296.752, 298.709, 1.956, 9216, 0, 298.709, 300.822, 2.113, 1350, 300.822, 301.852, 1.031, 12288, 0,    12.852,
 290, 371, 291, 291, 292.138, 1.138, 15360, 0, 292.138, 295.246, 3.108, 1541, 295.246, 296.211, 0.965, 15360, 0, 296.211, 299.219, 3.008, 2250, 299.219, 300.165, 0.946, 11264, 0, 300.165, 302.122, 1.956, 1650, 302.122, 303.02, 0.898, 14336, 0,    12.020,
 289, 371, 290, 290, 291.113, 1.113, 16384, 0, 291.113, 293.614, 2.5, 1693, 293.614, 295.174, 1.56, 16384, 0, 295.174, 299.258, 4.084, 2400, 299.258, 301.192, 1.934, 12288, 0, 301.192, 303.328, 2.135, 1800, 303.328, 304.352, 1.024, 16384, 0,    14.352,
 291, 371, 292, 292, 293.162, 1.162, 15360, 0, 293.162, 295.685, 2.522, 1552, 295.685, 297.174, 1.489, 15360, 0, 297.174, 300.172, 2.998, 2250, 300.172, 302.134, 1.962, 11264, 0, 302.134, 304.089, 1.956, 1650, 304.089, 305.253, 1.163, 14336, 0,    13.253,
 292, 371, 293, 293, 294.05, 1.05, 13312, 0, 294.05, 297.091, 3.041, 1380, 297.091, 298.009, 0.918, 13312, 0, 298.009, 301.818, 3.808, 1950, 301.818, 302.904, 1.086, 9216, 0, 302.904, 304.931, 2.027, 1350, 304.931, 306.025, 1.094, 12288, 0,    13.025,
 293, 371, 294, 294, 295.151, 1.151, 16384, 0, 295.151, 297.876, 2.725, 1644, 297.876, 299.034, 1.158, 16384, 0, 299.034, 302.465, 3.43, 2400, 302.465, 303.934, 1.469, 12288, 0, 303.934, 306.228, 2.294, 1800, 306.228, 307.26, 1.032, 16384, 0,    13.260,
 294, 371, 295, 295, 296.313, 1.313, 17408, 0, 296.313, 299.479, 3.166, 1792, 299.479, 300.569, 1.09, 17408, 0, 300.569, 303.977, 3.408, 2550, 303.977, 305.007, 1.03, 12288, 0, 305.007, 307.139, 2.131, 1800, 307.139, 308.284, 1.146, 16384, 0,    13.284,
 295, 371, 296, 296, 297.132, 1.132, 12288, 0, 297.132, 299.532, 2.399, 1237, 299.532, 301.337, 1.805, 12288, 0, 301.337, 304.217, 2.88, 1800, 304.217, 305.779, 1.562, 9216, 0, 305.779, 307.839, 2.06, 1350, 307.839, 309.055, 1.216, 12288, 0,    13.055,
 296, 371, 297, 297, 297.951, 0.951, 12288, 0, 297.951, 301.094, 3.143, 1212, 301.094, 302.105, 1.011, 12288, 0, 302.105, 304.871, 2.766, 1800, 304.871, 306.548, 1.677, 9216, 0, 306.548, 308.745, 2.197, 1350, 308.745, 309.827, 1.083, 12288, 0,    12.827,
 297, 371, 298, 298, 299.098, 1.098, 16384, 0, 299.098, 301.696, 2.597, 1624, 301.696, 303.137, 1.441, 16384, 0, 303.137, 307.179, 4.042, 2400, 307.179, 308.209, 1.03, 12288, 0, 308.209, 310.35, 2.141, 1800, 310.35, 311.374, 1.024, 16384, 0,    13.374,
 298, 371, 299, 299, 300.132, 1.132, 15360, 0, 300.132, 303.114, 2.982, 1515, 303.114, 304.1, 0.986, 15360, 0, 304.1, 307.219, 3.119, 2250, 307.219, 309.152, 1.933, 11264, 0, 309.152, 311.113, 1.961, 1650, 311.113, 312.274, 1.162, 14336, 0,    13.274,
 299, 371, 300, 300, 301.156, 1.156, 15360, 0, 301.156, 303.784, 2.628, 1555, 303.784, 305.062, 1.278, 15360, 0, 305.062, 308.058, 2.996, 2250, 308.058, 310.091, 2.033, 11264, 0, 310.091, 312.307, 2.217, 1650, 312.307, 313.207, 0.9, 14336, 0,    13.207,
 300, 371, 301, 301, 301.978, 0.978, 12288, 0, 301.978, 304.799, 2.821, 1263, 304.799, 305.838, 1.039, 12288, 0, 305.838, 309.587, 3.749, 1800, 309.587, 310.859, 1.273, 9216, 0, 310.859, 312.717, 1.858, 1350, 312.717, 313.975, 1.258, 12288, 0,    12.975,
 301, 371, 302, 302, 302.965, 0.965, 14336, 0, 302.965, 305.727, 2.762, 1452, 305.727, 306.74, 1.013, 14336, 0, 306.74, 310.024, 3.284, 2100, 310.024, 311.713, 1.689, 10240, 0, 311.713, 314.092, 2.379, 1500, 314.092, 314.933, 0.841, 13312, 0,    12.933,
 302, 371, 303, 303, 304.166, 1.166, 17408, 0, 304.166, 307.099, 2.932, 1720, 307.099, 308.187, 1.088, 17408, 0, 308.187, 311.583, 3.396, 2550, 311.583, 312.739, 1.156, 12288, 0, 312.739, 314.875, 2.136, 1800, 314.875, 315.956, 1.081, 16384, 0,    12.956,
 303, 371, 304, 304, 305.333, 1.333, 17408, 0, 305.333, 308.091, 2.758, 1773, 308.091, 309.28, 1.19, 17408, 0, 309.28, 312.988, 3.708, 2550, 312.988, 314.016, 1.027, 12288, 0, 314.016, 316.226, 2.21, 1800, 316.226, 317.253, 1.027, 16384, 0,    13.253,
 304, 371, 305, 305, 306.433, 1.433, 16384, 0, 306.433, 309.26, 2.828, 1621, 309.26, 310.307, 1.046, 16384, 0, 310.307, 313.503, 3.197, 2400, 313.503, 315.04, 1.537, 12288, 0, 315.04, 317.176, 2.136, 1800, 317.176, 318.277, 1.101, 16384, 0,    13.277,
 305, 371, 306, 306, 307.593, 1.593, 17408, 0, 307.593, 310.412, 2.819, 1741, 310.412, 311.506, 1.095, 17408, 0, 311.506, 314.985, 3.479, 2550, 314.985, 316.065, 1.08, 12288, 0, 316.065, 318.368, 2.303, 1800, 318.368, 319.396, 1.028, 16384, 0,    13.396,
 306, 371, 307, 307, 308.617, 1.617, 15360, 0, 308.617, 311.397, 2.779, 1591, 311.397, 312.466, 1.07, 15360, 0, 312.466, 315.988, 3.521, 2250, 315.988, 317.01, 1.023, 11264, 0, 317.01, 319.136, 2.126, 1650, 319.136, 320.293, 1.156, 14336, 0,    13.293,
 307, 371, 308, 308, 309.71, 1.71, 16384, 0, 309.71, 312.577, 2.868, 1619, 312.577, 313.61, 1.032, 16384, 0, 313.61, 316.803, 3.193, 2400, 316.803, 318.036, 1.233, 12288, 0, 318.036, 320.51, 2.473, 1800, 320.51, 321.534, 1.024, 16384, 0,    13.534,
 308, 371, 309, 309, 310.665, 1.665, 14336, 0, 310.665, 313.333, 2.667, 1453, 313.333, 314.506, 1.173, 14336, 0, 314.506, 317.786, 3.28, 2100, 317.786, 318.896, 1.11, 10240, 0, 318.896, 320.923, 2.027, 1500, 320.923, 322.366, 1.443, 13312, 0,    13.366,
 309, 371, 310, 310, 311.553, 1.553, 13312, 0, 311.553, 314.325, 2.772, 1308, 314.325, 315.342, 1.017, 13312, 0, 315.342, 318.591, 3.249, 1950, 318.591, 319.664, 1.072, 9216, 0, 319.664, 322.116, 2.452, 1350, 322.116, 323.139, 1.024, 12288, 0,    13.139,
 310, 371, 311, 311, 312.577, 1.577, 15360, 0, 312.577, 315.441, 2.863, 1575, 315.441, 316.401, 0.96, 15360, 0, 316.401, 319.805, 3.404, 2250, 319.805, 320.745, 0.941, 11264, 0, 320.745, 322.883, 2.138, 1650, 322.883, 324.036, 1.153, 14336, 0,    13.036,
 311, 371, 312, 312, 313.397, 1.397, 12288, 0, 313.397, 315.968, 2.571, 1232, 315.968, 317.176, 1.208, 12288, 0, 317.176, 320.185, 3.009, 1800, 320.185, 321.523, 1.337, 9216, 0, 321.523, 323.718, 2.196, 1350, 323.718, 324.804, 1.086, 12288, 0,    12.804,
 312, 371, 313, 313, 314.287, 1.287, 13312, 0, 314.287, 317.299, 3.013, 1390, 317.299, 318.134, 0.834, 13312, 0, 318.134, 321.2, 3.066, 1950, 321.2, 322.3, 1.1, 9216, 0, 322.3, 324.484, 2.184, 1350, 324.484, 325.578, 1.094, 12288, 0,    12.578,
 313, 371, 314, 314, 315.379, 1.379, 16384, 0, 315.379, 318.199, 2.82, 1670, 318.199, 319.231, 1.031, 16384, 0, 319.231, 323.013, 3.783, 2400, 323.013, 324.043, 1.029, 12288, 0, 324.043, 326.171, 2.128, 1800, 326.171, 327.2, 1.029, 16384, 0,    13.200,
 314, 371, 315, 315, 316.472, 1.472, 16384, 0, 316.472, 319.456, 2.985, 1613, 319.456, 320.482, 1.025, 16384, 0, 320.482, 323.688, 3.206, 2400, 323.688, 325.072, 1.384, 12288, 0, 325.072, 327.216, 2.144, 1800, 327.216, 328.24, 1.024, 16384, 0,    13.240,
 315, 371, 316, 316, 317.359, 1.359, 13312, 0, 317.359, 320.042, 2.683, 1374, 320.042, 321.313, 1.271, 13312, 0, 321.313, 323.911, 2.598, 1950, 323.911, 325.84, 1.929, 9216, 0, 325.84, 327.774, 1.934, 1350, 327.774, 329.01, 1.236, 12288, 0,    13.010,
 316, 371, 317, 317, 318.522, 1.522, 17408, 0, 318.522, 321.843, 3.321, 1786, 321.843, 322.936, 1.093, 17408, 0, 322.936, 326.417, 3.48, 2550, 326.417, 327.443, 1.026, 12288, 0, 327.443, 329.577, 2.134, 1800, 329.577, 330.601, 1.024, 16384, 0,    13.601,
 317, 371, 318, 318, 319.614, 1.614, 16384, 0, 319.614, 322.246, 2.632, 1648, 322.246, 323.964, 1.718, 16384, 0, 323.964, 327.156, 3.192, 2400, 327.156, 328.469, 1.313, 12288, 0, 328.469, 330.609, 2.14, 1800, 330.609, 331.633, 1.024, 16384, 0,    13.633,
