#======================================
Workload_ID,    App_ID,SubmitTime,Tr:StartTime,Tr:EndTime,Tr:NetworkTime,   Tr:Size,Tr:Channel,Pr:StartTime,Pr:EndTime,Pr:CPUTime,   Pr:Size,Tr:StartTime,Tr:EndTime,Tr:NetworkTime,   Tr:Size,Tr:Channel,Pr:StartTime,Pr:EndTime,Pr:CPUTime,   Pr:Size,Tr:StartTime,Tr:EndTime,Tr:NetworkTime,   Tr:Size,Tr:Channel,Pr:StartTime,Pr:EndTime,Pr:CPUTime,   Pr:Size,Tr:StartTime,Tr:EndTime,Tr:NetworkTime,   Tr:Size,Tr:Channel,Pr:StartTime,Pr:EndTime,Pr:CPUTime,   Pr:Size,Tr:StartTime,Tr:EndTime,Tr:NetworkTime,   Tr:Size,Tr:Channel,ResponseTime,
 205, 12, 206, 206, 206.865, 0.865, 9000, 0, 206.865, 208.695, 1.83, 484, 208.695, 209.574, 0.879, 14000, 0, 209.574, 211.9, 2.326, 1120, 211.9, 212.789, 0.889, 7000, 0, 212.789, 213.802, 1.014, 700, 213.802, 214.421, 0.619, 3000, 0, 214.421, 215.163, 0.742, 600, 215.163, 215.691, 0.528, 2000, 0,     8.298,
 206, 12, 207, 207, 207.766, 0.766, 8000, 0, 207.766, 209.548, 1.781, 427, 209.548, 210.364, 0.816, 12000, 0, 210.364, 211.964, 1.6, 960, 211.964, 213.539, 1.575, 6000, 0, 213.539, 214.636, 1.097, 600, 214.636, 215.292, 0.657, 3000, 0, 215.292, 215.981, 0.688, 600, 215.981, 216.493, 0.512, 2000, 0,     8.214,
 207, 12, 208, 208, 208.896, 0.896, 9000, 0, 208.896, 210.583, 1.686, 499, 210.583, 211.424, 0.841, 14000, 0, 211.424, 213.714, 2.29, 1120, 213.714, 214.573, 0.859, 7000, 0, 214.573, 215.538, 0.965, 700, 215.538, 216.141, 0.603, 3000, 0, 216.141, 216.881, 0.74, 600, 216.881, 217.36, 0.479, 2000, 0,     7.985,
 208, 12, 209, 209, 210.165, 1.165, 11000, 0, 210.165, 211.808, 1.643, 594, 211.808, 212.893, 1.085, 17000, 0, 212.893, 215.154, 2.261, 1360, 215.154, 216.176, 1.022, 8000, 0, 216.176, 217.242, 1.066, 800, 217.242, 218.013, 0.771, 4000, 0, 218.013, 218.982, 0.969, 800, 218.982, 219.707, 0.725, 3000, 0,     8.817,
 209, 12, 210, 210, 211.195, 1.195, 10000, 0, 211.195, 212.893, 1.698, 515, 212.893, 213.859, 0.966, 15000, 0, 213.859, 215.887, 2.028, 1200, 215.887, 217.05, 1.163, 7000, 0, 217.05, 218.216, 1.166, 700, 218.216, 218.796, 0.58, 3000, 0, 218.796, 219.695, 0.9, 600, 219.695, 220.215, 0.52, 2000, 0,     8.501,
 210, 12, 211, 211, 212.212, 1.212, 10000, 0, 212.212, 213.964, 1.751, 521, 213.964, 214.924, 0.96, 15000, 0, 214.924, 217.228, 2.305, 1200, 217.228, 218.123, 0.895, 7000, 0, 218.123, 219.188, 1.064, 700, 219.188, 219.76, 0.573, 3000, 0, 219.76, 220.548, 0.787, 600, 220.548, 221.103, 0.556, 2000, 0,     8.335,
 211, 12, 212, 212, 213.236, 1.236, 10000, 0, 213.236, 215.114, 1.879, 538, 215.114, 216.101, 0.987, 16000, 0, 216.101, 218.299, 2.197, 1280, 218.299, 219.315, 1.016, 8000, 0, 219.315, 220.371, 1.056, 800, 220.371, 221.178, 0.807, 4000, 0, 221.178, 222.132, 0.953, 800, 222.132, 222.91, 0.778, 3000, 0,     8.896,
 212, 12, 213, 213, 214.33, 1.33, 11000, 0, 214.33, 216.247, 1.917, 561, 216.247, 217.267, 1.02, 16000, 0, 217.267, 219.448, 2.181, 1280, 219.448, 220.45, 1.002, 8000, 0, 220.45, 221.534, 1.084, 800, 221.534, 222.326, 0.792, 4000, 0, 222.326, 223.31, 0.984, 800, 223.31, 224.085, 0.775, 3000, 0,     8.980,
 213, 12, 214, 214, 215.4, 1.4, 11000, 0, 215.4, 217.423, 2.023, 599, 217.423, 218.494, 1.07, 17000, 0, 218.494, 220.787, 2.294, 1360, 220.787, 221.838, 1.051, 8000, 0, 221.838, 222.865, 1.027, 800, 222.865, 223.629, 0.765, 4000, 0, 223.629, 224.617, 0.988, 800, 224.617, 225.329, 0.712, 3000, 0,     9.217,
 214, 12, 215, 215, 216.536, 1.536, 11000, 0, 216.536, 218.626, 2.09, 576, 218.626, 219.675, 1.049, 17000, 0, 219.675, 221.94, 2.265, 1360, 221.94, 222.924, 0.984, 8000, 0, 222.924, 224.061, 1.137, 800, 224.061, 224.848, 0.788, 4000, 0, 224.848, 225.828, 0.98, 800, 225.828, 226.593, 0.766, 3000, 0,     9.292,
 215, 12, 216, 216, 217.463, 1.463, 9000, 0, 217.463, 219.583, 2.12, 474, 219.583, 220.611, 1.028, 14000, 0, 220.611, 222.634, 2.022, 1120, 222.634, 223.822, 1.189, 7000, 0, 223.822, 224.983, 1.161, 700, 224.983, 225.572, 0.589, 3000, 0, 225.572, 226.555, 0.983, 600, 226.555, 227.079, 0.525, 2000, 0,     9.091,
 216, 12, 217, 217, 218.473, 1.473, 10000, 0, 218.473, 220.549, 2.075, 501, 220.549, 221.539, 0.99, 15000, 0, 221.539, 223.898, 2.359, 1200, 223.898, 224.774, 0.876, 7000, 0, 224.774, 225.949, 1.175, 700, 225.949, 226.573, 0.625, 3000, 0, 226.573, 227.309, 0.736, 600, 227.309, 227.789, 0.48, 2000, 0,     8.836,
 217, 12, 218, 218, 219.477, 1.477, 10000, 0, 219.477, 221.601, 2.124, 506, 221.601, 222.508, 0.906, 15000, 0, 222.508, 224.633, 2.125, 1200, 224.633, 225.672, 1.039, 7000, 0, 225.672, 226.934, 1.262, 700, 226.934, 227.504, 0.571, 3000, 0, 227.504, 228.277, 0.772, 600, 228.277, 228.757, 0.48, 2000, 0,     8.799,
 218, 12, 219, 219, 220.573, 1.573, 11000, 0, 220.573, 222.826, 2.252, 585, 222.826, 223.898, 1.072, 17000, 0, 223.898, 226.211, 2.313, 1360, 226.211, 227.191, 0.98, 8000, 0, 227.191, 228.317, 1.126, 800, 228.317, 229.13, 0.813, 4000, 0, 229.13, 230.112, 0.982, 800, 230.112, 230.818, 0.706, 3000, 0,     9.539,
 219, 12, 220, 220, 221.398, 1.398, 8000, 0, 221.398, 223.686, 2.288, 408, 223.686, 224.65, 0.964, 12000, 0, 224.65, 226.29, 1.64, 960, 226.29, 227.94, 1.651, 6000, 0, 227.94, 229.095, 1.155, 600, 229.095, 229.806, 0.711, 3000, 0, 229.806, 230.765, 0.959, 600, 230.765, 231.343, 0.578, 2000, 0,     9.367,
 220, 12, 221, 221, 222.33, 1.33, 9000, 0, 222.33, 224.698, 2.368, 490, 224.698, 225.576, 0.878, 14000, 0, 225.576, 228.102, 2.526, 1120, 228.102, 229.017, 0.915, 7000, 0, 229.017, 229.992, 0.975, 700, 229.992, 230.57, 0.577, 3000, 0, 230.57, 231.483, 0.913, 600, 231.483, 231.999, 0.516, 2000, 0,     9.153,
 221, 12, 222, 222, 223.469, 1.469, 11000, 0, 223.469, 225.828, 2.359, 586, 225.828, 226.886, 1.057, 17000, 0, 226.886, 229.164, 2.278, 1360, 229.164, 230.214, 1.05, 8000, 0, 230.214, 231.247, 1.033, 800, 231.247, 232.042, 0.795, 4000, 0, 232.042, 233.032, 0.99, 800, 233.032, 233.778, 0.747, 3000, 0,     9.563,
 222, 12, 223, 223, 224.642, 1.642, 11000, 0, 224.642, 227.069, 2.427, 586, 227.069, 228.144, 1.075, 17000, 0, 228.144, 230.434, 2.29, 1360, 230.434, 231.467, 1.032, 8000, 0, 231.467, 232.573, 1.106, 800, 232.573, 233.402, 0.829, 4000, 0, 233.402, 234.358, 0.957, 800, 234.358, 235.164, 0.805, 3000, 0,     9.716,
 223, 12, 224, 224, 225.768, 1.768, 11000, 0, 225.768, 228.234, 2.466, 585, 228.234, 229.344, 1.11, 17000, 0, 229.344, 231.587, 2.243, 1360, 231.587, 232.617, 1.03, 8000, 0, 232.617, 233.689, 1.072, 800, 233.689, 234.51, 0.821, 4000, 0, 234.51, 235.424, 0.914, 800, 235.424, 236.176, 0.752, 3000, 0,     9.656,
 224, 12, 225, 225, 226.716, 1.716, 9000, 0, 226.716, 229.219, 2.502, 498, 229.219, 230.249, 1.031, 14000, 0, 230.249, 232.253, 2.003, 1120, 232.253, 233.526, 1.273, 7000, 0, 233.526, 234.61, 1.084, 700, 234.61, 235.25, 0.64, 3000, 0, 235.25, 236.137, 0.887, 600, 236.137, 236.669, 0.532, 2000, 0,     9.421,
 225, 12, 226, 226, 227.793, 1.793, 11000, 0, 227.793, 230.394, 2.602, 586, 230.394, 231.49, 1.095, 17000, 0, 231.49, 233.792, 2.302, 1360, 233.792, 234.74, 0.949, 8000, 0, 234.74, 235.801, 1.06, 800, 235.801, 236.657, 0.857, 4000, 0, 236.657, 237.593, 0.936, 800, 237.593, 238.338, 0.745, 3000, 0,     9.800,
 226, 12, 227, 227, 228.573, 1.573, 8000, 0, 228.573, 231.238, 2.665, 407, 231.238, 232.289, 1.051, 12000, 0, 232.289, 233.864, 1.575, 960, 233.864, 235.552, 1.688, 6000, 0, 235.552, 236.634, 1.082, 600, 236.634, 237.291, 0.657, 3000, 0, 237.291, 238.331, 1.04, 600, 238.331, 238.827, 0.496, 2000, 0,     9.758,
 227, 12, 228, 228, 229.673, 1.673, 11000, 0, 229.673, 232.455, 2.781, 596, 232.455, 233.539, 1.084, 17000, 0, 233.539, 236.104, 2.565, 1360, 236.104, 237.088, 0.984, 8000, 0, 237.088, 238.177, 1.089, 800, 238.177, 238.998, 0.821, 4000, 0, 238.998, 240.035, 1.036, 800, 240.035, 240.768, 0.733, 3000, 0,    10.361,
 228, 12, 229, 229, 230.786, 1.786, 11000, 0, 230.786, 233.59, 2.804, 568, 233.59, 234.641, 1.052, 17000, 0, 234.641, 236.878, 2.237, 1360, 236.878, 238.128, 1.25, 8000, 0, 238.128, 239.269, 1.141, 800, 239.269, 240.089, 0.82, 4000, 0, 240.089, 241.038, 0.949, 800, 241.038, 241.809, 0.771, 3000, 0,    10.252,
 229, 12, 230, 230, 231.587, 1.587, 8000, 0, 231.587, 234.431, 2.844, 413, 234.431, 235.425, 0.995, 12000, 0, 235.425, 237.686, 2.261, 960, 237.686, 238.963, 1.277, 6000, 0, 238.963, 240.087, 1.124, 600, 240.087, 240.726, 0.639, 3000, 0, 240.726, 241.759, 1.033, 600, 241.759, 242.302, 0.542, 2000, 0,    10.173,
 230, 12, 231, 231, 232.701, 1.701, 11000, 0, 232.701, 235.54, 2.839, 551, 235.54, 236.554, 1.013, 16000, 0, 236.554, 239.072, 2.518, 1280, 239.072, 240.109, 1.037, 8000, 0, 240.109, 241.186, 1.077, 800, 241.186, 242.002, 0.816, 4000, 0, 242.002, 243, 0.998, 800, 243, 243.743, 0.743, 3000, 0,    10.299,
 231, 12, 232, 232, 233.712, 1.712, 10000, 0, 233.712, 236.574, 2.861, 540, 236.574, 237.606, 1.033, 16000, 0, 237.606, 239.825, 2.218, 1280, 239.825, 241.146, 1.322, 8000, 0, 241.146, 242.288, 1.142, 800, 242.288, 243.125, 0.837, 4000, 0, 243.125, 244.091, 0.966, 800, 244.091, 244.839, 0.748, 3000, 0,    10.379,
 232, 12, 233, 233, 234.822, 1.822, 11000, 0, 234.822, 237.706, 2.884, 550, 237.706, 238.7, 0.993, 16000, 0, 238.7, 241.171, 2.471, 1280, 241.171, 242.163, 0.992, 8000, 0, 242.163, 243.342, 1.179, 800, 243.342, 244.153, 0.811, 4000, 0, 244.153, 245.158, 1.005, 800, 245.158, 245.895, 0.737, 3000, 0,    10.336,
 233, 12, 234, 234, 235.613, 1.613, 8000, 0, 235.613, 238.565, 2.952, 443, 238.565, 239.51, 0.945, 13000, 0, 239.51, 241.548, 2.038, 1040, 241.548, 242.883, 1.335, 6000, 0, 242.883, 244.136, 1.253, 600, 244.136, 244.765, 0.629, 3000, 0, 244.765, 245.869, 1.104, 600, 245.869, 246.456, 0.587, 2000, 0,    10.256,
 234, 12, 235, 235, 236.388, 1.388, 8000, 0, 236.388, 239.404, 3.016, 438, 239.404, 240.303, 0.899, 13000, 0, 240.303, 242.944, 2.641, 1040, 242.944, 243.714, 0.77, 6000, 0, 243.714, 244.968, 1.254, 600, 244.968, 245.581, 0.613, 3000, 0, 245.581, 246.58, 0.999, 600, 246.58, 247.069, 0.489, 2000, 0,    10.192,
 235, 12, 236, 236, 237.288, 1.288, 9000, 0, 237.288, 240.405, 3.117, 486, 240.405, 241.28, 0.875, 14000, 0, 241.28, 243.437, 2.157, 1120, 243.437, 244.575, 1.137, 7000, 0, 244.575, 245.92, 1.345, 700, 245.92, 246.503, 0.583, 3000, 0, 246.503, 247.319, 0.817, 600, 247.319, 247.842, 0.522, 2000, 0,    10.031,
 236, 12, 237, 237, 238.359, 1.359, 11000, 0, 238.359, 241.548, 3.189, 571, 241.548, 242.6, 1.052, 17000, 0, 242.6, 245.186, 2.586, 1360, 245.186, 246.218, 1.032, 8000, 0, 246.218, 247.259, 1.041, 800, 247.259, 248.056, 0.798, 4000, 0, 248.056, 249.064, 1.008, 800, 249.064, 249.82, 0.756, 3000, 0,    10.705,
 237, 12, 238, 238, 239.492, 1.492, 11000, 0, 239.492, 242.682, 3.19, 561, 242.682, 243.688, 1.006, 16000, 0, 243.688, 245.845, 2.157, 1280, 245.845, 247.225, 1.38, 8000, 0, 247.225, 248.349, 1.124, 800, 248.349, 249.157, 0.808, 4000, 0, 249.157, 250.099, 0.942, 800, 250.099, 250.819, 0.72, 3000, 0,    10.607,
 238, 12, 239, 239, 240.315, 1.315, 8000, 0, 240.315, 243.578, 3.263, 448, 243.578, 244.505, 0.927, 13000, 0, 244.505, 246.954, 2.449, 1040, 246.954, 247.99, 1.036, 6000, 0, 247.99, 249.155, 1.165, 600, 249.155, 249.716, 0.56, 3000, 0, 249.716, 250.836, 1.12, 600, 250.836, 251.336, 0.501, 2000, 0,    10.521,
 239, 12, 240, 240, 241.408, 1.408, 11000, 0, 241.408, 244.72, 3.312, 574, 244.72, 245.801, 1.081, 17000, 0, 245.801, 248.157, 2.356, 1360, 248.157, 249.155, 0.998, 8000, 0, 249.155, 250.257, 1.102, 800, 250.257, 251.079, 0.822, 4000, 0, 251.079, 252.093, 1.013, 800, 252.093, 252.828, 0.736, 3000, 0,    10.685,
 240, 12, 241, 241, 242.247, 1.247, 8000, 0, 242.247, 245.627, 3.38, 442, 245.627, 246.616, 0.989, 13000, 0, 246.616, 248.693, 2.077, 1040, 248.693, 249.893, 1.2, 6000, 0, 249.893, 251.005, 1.113, 600, 251.005, 251.672, 0.667, 3000, 0, 251.672, 252.846, 1.174, 600, 252.846, 253.37, 0.523, 2000, 0,    10.600,
 241, 12, 242, 242, 243.27, 1.27, 10000, 0, 243.27, 246.719, 3.449, 540, 246.719, 247.705, 0.986, 16000, 0, 247.705, 250.295, 2.59, 1280, 250.295, 251.337, 1.042, 8000, 0, 251.337, 252.398, 1.061, 800, 252.398, 253.171, 0.774, 4000, 0, 253.171, 254.116, 0.945, 800, 254.116, 254.823, 0.706, 3000, 0,    10.846,
 242, 12, 243, 243, 244.414, 1.414, 11000, 0, 244.414, 247.848, 3.434, 563, 247.848, 248.854, 1.007, 16000, 0, 248.854, 251.031, 2.176, 1280, 251.031, 252.371, 1.34, 8000, 0, 252.371, 253.461, 1.09, 800, 253.461, 254.275, 0.814, 4000, 0, 254.275, 255.228, 0.953, 800, 255.228, 255.965, 0.737, 3000, 0,    10.814,
 243, 12, 244, 244, 245.515, 1.515, 10000, 0, 245.515, 248.965, 3.451, 549, 248.965, 249.937, 0.972, 16000, 0, 249.937, 252.462, 2.525, 1280, 252.462, 253.421, 0.959, 8000, 0, 253.421, 254.494, 1.072, 800, 254.494, 255.297, 0.804, 4000, 0, 255.297, 256.247, 0.95, 800, 256.247, 257.005, 0.758, 3000, 0,    10.733,
 244, 12, 245, 245, 246.428, 1.428, 9000, 0, 246.428, 249.972, 3.544, 477, 249.972, 250.846, 0.874, 14000, 0, 250.846, 252.9, 2.055, 1120, 252.9, 254.327, 1.427, 7000, 0, 254.327, 255.427, 1.1, 700, 255.427, 256.021, 0.594, 3000, 0, 256.021, 257.004, 0.984, 600, 257.004, 257.523, 0.519, 2000, 0,    10.577,
 245, 12, 246, 246, 247.221, 1.221, 8000, 0, 247.221, 250.798, 3.577, 434, 250.798, 251.65, 0.852, 13000, 0, 251.65, 254.185, 2.535, 1040, 254.185, 255.046, 0.862, 6000, 0, 255.046, 256.212, 1.166, 600, 256.212, 256.847, 0.634, 3000, 0, 256.847, 257.709, 0.862, 600, 257.709, 258.183, 0.475, 2000, 0,    10.488,
 246, 12, 247, 247, 248.072, 1.072, 9000, 0, 248.072, 251.749, 3.678, 467, 251.749, 252.612, 0.863, 14000, 0, 252.612, 254.82, 2.208, 1120, 254.82, 255.952, 1.132, 7000, 0, 255.952, 257.114, 1.162, 700, 257.114, 257.699, 0.585, 3000, 0, 257.699, 258.451, 0.753, 600, 258.451, 258.98, 0.529, 2000, 0,    10.379,
 247, 12, 248, 248, 248.889, 0.889, 8000, 0, 248.889, 252.543, 3.653, 416, 252.543, 253.366, 0.823, 12000, 0, 253.366, 255.85, 2.484, 960, 255.85, 256.712, 0.861, 6000, 0, 256.712, 257.94, 1.228, 600, 257.94, 258.533, 0.594, 3000, 0, 258.533, 259.239, 0.705, 600, 259.239, 259.753, 0.515, 2000, 0,    10.349,
 248, 12, 249, 249, 249.837, 0.837, 8000, 0, 249.837, 253.395, 3.558, 427, 253.395, 254.114, 0.718, 12000, 0, 254.114, 256.441, 2.327, 960, 256.441, 257.492, 1.051, 6000, 0, 257.492, 258.788, 1.296, 600, 258.788, 259.463, 0.675, 3000, 0, 259.463, 260.172, 0.709, 600, 260.172, 260.678, 0.506, 2000, 0,    10.335,
 249, 12, 250, 250, 251.001, 1.001, 10000, 0, 251.001, 254.412, 3.411, 520, 254.412, 255.383, 0.971, 15000, 0, 255.383, 257.835, 2.452, 1200, 257.835, 258.728, 0.893, 7000, 0, 258.728, 259.747, 1.019, 700, 259.747, 260.335, 0.588, 3000, 0, 260.335, 261.024, 0.688, 600, 261.024, 261.527, 0.504, 2000, 0,    10.022,
 250, 12, 251, 251, 251.833, 0.833, 8000, 0, 251.833, 255.359, 3.526, 438, 255.359, 256.216, 0.857, 13000, 0, 256.216, 258.15, 1.933, 1040, 258.15, 259.459, 1.309, 6000, 0, 259.459, 260.569, 1.109, 600, 260.569, 261.146, 0.578, 3000, 0, 261.146, 261.885, 0.739, 600, 261.885, 262.387, 0.502, 2000, 0,    10.053,
 251, 12, 252, 252, 253.002, 1.002, 10000, 0, 253.002, 256.441, 3.439, 506, 256.441, 257.446, 1.005, 15000, 0, 257.446, 259.884, 2.438, 1200, 259.884, 260.759, 0.875, 7000, 0, 260.759, 261.718, 0.959, 700, 261.718, 262.367, 0.648, 3000, 0, 262.367, 263.089, 0.722, 600, 263.089, 263.579, 0.49, 2000, 0,    10.087,
 252, 12, 253, 253, 254.065, 1.065, 11000, 0, 254.065, 257.564, 3.498, 569, 257.564, 258.666, 1.102, 17000, 0, 258.666, 261, 2.334, 1360, 261, 262.016, 1.016, 8000, 0, 262.016, 263.141, 1.125, 800, 263.141, 263.902, 0.761, 4000, 0, 263.902, 264.899, 0.997, 800, 264.899, 265.68, 0.781, 3000, 0,    10.833,
 253, 12, 254, 254, 254.82, 0.82, 8000, 0, 254.82, 258.44, 3.62, 435, 258.44, 259.473, 1.033, 13000, 0, 259.473, 261.65, 2.177, 1040, 261.65, 262.772, 1.122, 6000, 0, 262.772, 263.988, 1.216, 600, 263.988, 264.545, 0.556, 3000, 0, 264.545, 265.629, 1.084, 600, 265.629, 266.18, 0.551, 2000, 0,    10.809,
 254, 12, 255, 255, 255.928, 0.928, 9000, 0, 255.928, 259.391, 3.463, 471, 259.391, 260.349, 0.958, 14000, 0, 260.349, 262.882, 2.533, 1120, 262.882, 263.765, 0.882, 7000, 0, 263.765, 264.944, 1.18, 700, 264.944, 265.556, 0.612, 3000, 0, 265.556, 266.377, 0.82, 600, 266.377, 266.876, 0.499, 2000, 0,    10.449,
 255, 12, 256, 256, 257.028, 1.028, 10000, 0, 257.028, 260.411, 3.383, 507, 260.411, 261.384, 0.973, 15000, 0, 261.384, 263.688, 2.304, 1200, 263.688, 264.66, 0.972, 7000, 0, 264.66, 265.917, 1.257, 700, 265.917, 266.517, 0.6, 3000, 0, 266.517, 267.258, 0.741, 600, 267.258, 267.808, 0.55, 2000, 0,    10.230,
 256, 12, 257, 257, 257.897, 0.897, 9000, 0, 257.897, 261.384, 3.487, 475, 261.384, 262.222, 0.837, 14000, 0, 262.222, 264.765, 2.544, 1120, 264.765, 265.664, 0.899, 7000, 0, 265.664, 266.903, 1.239, 700, 266.903, 267.528, 0.624, 3000, 0, 267.528, 268.258, 0.73, 600, 268.258, 268.761, 0.503, 2000, 0,    10.360,
 257, 12, 258, 258, 258.982, 0.982, 10000, 0, 258.982, 262.484, 3.502, 547, 262.484, 263.505, 1.02, 16000, 0, 263.505, 265.826, 2.322, 1280, 265.826, 266.827, 1.001, 8000, 0, 266.827, 267.947, 1.12, 800, 267.947, 268.802, 0.855, 4000, 0, 268.802, 269.761, 0.959, 800, 269.761, 270.57, 0.809, 3000, 0,    10.779,
 258, 12, 259, 259, 259.975, 0.975, 9000, 0, 259.975, 263.447, 3.472, 469, 263.447, 264.372, 0.925, 14000, 0, 264.372, 266.676, 2.304, 1120, 266.676, 267.66, 0.984, 7000, 0, 267.66, 268.869, 1.209, 700, 268.869, 269.461, 0.591, 3000, 0, 269.461, 270.468, 1.008, 600, 270.468, 271.049, 0.581, 2000, 0,    10.493,
 259, 12, 260, 260, 261.144, 1.144, 11000, 0, 261.144, 264.595, 3.452, 571, 264.595, 265.648, 1.053, 17000, 0, 265.648, 268.108, 2.46, 1360, 268.108, 269.15, 1.042, 8000, 0, 269.15, 270.222, 1.072, 800, 270.222, 271.029, 0.807, 4000, 0, 271.029, 271.971, 0.942, 800, 271.971, 272.724, 0.753, 3000, 0,    10.827,
 260, 12, 261, 261, 262.012, 1.012, 9000, 0, 262.012, 265.584, 3.572, 487, 265.584, 266.511, 0.927, 14000, 0, 266.511, 268.556, 2.045, 1120, 268.556, 269.997, 1.442, 7000, 0, 269.997, 271.143, 1.146, 700, 271.143, 271.74, 0.597, 3000, 0, 271.74, 272.757, 1.017, 600, 272.757, 273.281, 0.525, 2000, 0,    10.745,
 261, 12, 262, 262, 262.798, 0.798, 8000, 0, 262.798, 266.482, 3.684, 437, 266.482, 267.311, 0.829, 13000, 0, 267.311, 269.837, 2.526, 1040, 269.837, 270.72, 0.884, 6000, 0, 270.72, 271.933, 1.213, 600, 271.933, 272.52, 0.587, 3000, 0, 272.52, 273.451, 0.93, 600, 273.451, 273.967, 0.516, 2000, 0,    10.653,
 262, 12, 263, 263, 263.809, 0.809, 8000, 0, 263.809, 267.293, 3.484, 409, 267.293, 268.05, 0.757, 12000, 0, 268.05, 270.142, 2.092, 960, 270.142, 271.496, 1.354, 6000, 0, 271.496, 272.804, 1.308, 600, 272.804, 273.391, 0.587, 3000, 0, 273.391, 274.212, 0.821, 600, 274.212, 274.675, 0.463, 2000, 0,    10.403,
 263, 12, 264, 264, 264.996, 0.996, 10000, 0, 264.996, 268.313, 3.317, 518, 268.313, 269.26, 0.947, 15000, 0, 269.26, 271.863, 2.604, 1200, 271.863, 272.724, 0.86, 7000, 0, 272.724, 273.732, 1.009, 700, 273.732, 274.408, 0.676, 3000, 0, 274.408, 275.122, 0.713, 600, 275.122, 275.645, 0.523, 2000, 0,    10.125,
 264, 12, 265, 265, 266.139, 1.139, 11000, 0, 266.139, 269.461, 3.323, 562, 269.461, 270.464, 1.003, 16000, 0, 270.464, 272.634, 2.17, 1280, 272.634, 273.684, 1.05, 8000, 0, 273.684, 274.852, 1.168, 800, 274.852, 275.645, 0.793, 4000, 0, 275.645, 276.605, 0.961, 800, 276.605, 277.362, 0.757, 3000, 0,    10.467,
 265, 12, 266, 266, 267.03, 1.03, 9000, 0, 267.03, 270.368, 3.338, 451, 270.368, 271.292, 0.924, 13000, 0, 271.292, 273.603, 2.311, 1040, 273.603, 274.44, 0.837, 6000, 0, 274.44, 275.67, 1.23, 600, 275.67, 276.269, 0.599, 3000, 0, 276.269, 277.317, 1.048, 600, 277.317, 277.846, 0.529, 2000, 0,    10.287,
 266, 12, 267, 267, 268.108, 1.108, 11000, 0, 268.108, 271.523, 3.415, 583, 271.523, 272.58, 1.056, 17000, 0, 272.58, 274.876, 2.296, 1360, 274.876, 275.882, 1.006, 8000, 0, 275.882, 276.881, 0.998, 800, 276.881, 277.626, 0.746, 4000, 0, 277.626, 278.612, 0.986, 800, 278.612, 279.354, 0.742, 3000, 0,    10.504,
 267, 12, 268, 268, 268.922, 0.922, 8000, 0, 268.922, 272.407, 3.485, 447, 272.407, 273.437, 1.031, 13000, 0, 273.437, 275.368, 1.931, 1040, 275.368, 276.618, 1.25, 6000, 0, 276.618, 277.676, 1.059, 600, 277.676, 278.268, 0.592, 3000, 0, 278.268, 279.355, 1.087, 600, 279.355, 279.839, 0.483, 2000, 0,    10.433,
 268, 12, 269, 269, 270.002, 1.002, 10000, 0, 270.002, 273.424, 3.422, 507, 273.424, 274.353, 0.928, 15000, 0, 274.353, 276.916, 2.564, 1200, 276.916, 277.776, 0.859, 7000, 0, 277.776, 278.719, 0.943, 700, 278.719, 279.303, 0.584, 3000, 0, 279.303, 280.036, 0.733, 600, 280.036, 280.577, 0.541, 2000, 0,    10.034,
 269, 12, 270, 270, 271.099, 1.099, 11000, 0, 271.099, 274.604, 3.505, 580, 274.604, 275.711, 1.106, 17000, 0, 275.711, 277.997, 2.286, 1360, 277.997, 278.991, 0.995, 8000, 0, 278.991, 280.036, 1.044, 800, 280.036, 280.82, 0.784, 4000, 0, 280.82, 281.777, 0.957, 800, 281.777, 282.542, 0.765, 3000, 0,    10.677,
 270, 12, 271, 271, 272.137, 1.137, 10000, 0, 272.137, 275.652, 3.515, 507, 275.652, 276.646, 0.994, 15000, 0, 276.646, 278.899, 2.253, 1200, 278.899, 279.921, 1.022, 7000, 0, 279.921, 280.986, 1.065, 700, 280.986, 281.579, 0.593, 3000, 0, 281.579, 282.526, 0.947, 600, 282.526, 283.042, 0.517, 2000, 0,    10.389,
 271, 12, 272, 272, 273.127, 1.127, 10000, 0, 273.127, 276.646, 3.519, 507, 276.646, 277.564, 0.918, 15000, 0, 277.564, 280.022, 2.458, 1200, 280.022, 280.882, 0.86, 7000, 0, 280.882, 281.889, 1.007, 700, 281.889, 282.563, 0.674, 3000, 0, 282.563, 283.294, 0.731, 600, 283.294, 283.837, 0.543, 2000, 0,    10.167,
 272, 12, 273, 273, 274.244, 1.244, 11000, 0, 274.244, 277.76, 3.516, 568, 277.76, 278.854, 1.094, 17000, 0, 278.854, 281.192, 2.338, 1360, 281.192, 282.219, 1.027, 8000, 0, 282.219, 283.294, 1.075, 800, 283.294, 284.088, 0.794, 4000, 0, 284.088, 285.094, 1.006, 800, 285.094, 285.794, 0.7, 3000, 0,    10.851,
 273, 12, 274, 274, 275.158, 1.158, 9000, 0, 275.158, 278.764, 3.606, 498, 278.764, 279.756, 0.992, 14000, 0, 279.756, 281.901, 2.144, 1120, 281.901, 283.096, 1.195, 7000, 0, 283.096, 284.27, 1.174, 700, 284.27, 284.875, 0.605, 3000, 0, 284.875, 285.811, 0.936, 600, 285.811, 286.336, 0.525, 2000, 0,    10.653,
