event_arrival_time,HostName,failure_time,recovery_time
0.0,DC1-HRG2-4,354.3747795360117,356.03604790502567
0.0,DC1-HRG1-8,356.40135078536,358.0376592651598
0.0,DC1-HRG1-5,355.8976956154427,357.6001899096641
0.0,DC1-HRG2-3,356.9385479979622,359.70004294783297
0.0,DC1-HRG2-6,357.51200628928217,359.6515463199871
0.0,DC2-HRG5-3,358.5306817602443,360.9979903809011
0.0,DC1-HRG1-4,359.07935710023986,361.20701550517697
0.0,DC1-HRG2-3,362.22806188266736,364.0349102733298
0.0,DC1-HRG2-7,363.4204927285033,365.13848587423496
0.0,DC1-HRG2-4,364.79696627839365,366.91331609979926
0.0,DC1-HRG1-5,364.59763242802103,367.58967210300915
0.0,DC1-HRG2-5,366.1984723184786,369.04931198540504
0.0,DC1-HRG2-8,367.53014978805345,369.11465601262336
0.0,DC1-HRG1-3,366.95775214388397,368.829585776174
0.0,DC1-HRG2-6,367.76112543154795,370.6922587631429
0.0,DC1-HRG1-5,369.2191089454982,370.6132439452363
0.0,DC1-HRG2-4,368.43769919274786,370.8143014565464
0.0,DC1-HRG1-8,370.2080035646434,371.52416243065835
0.0,DC1-HRG1-5,370.725217538326,373.15162229474373
0.0,DC1-HRG2-5,370.1150323004571,371.7966763078131
0.0,DC1-HRG2-3,374.6291069236242,376.275914055524
0.0,DC1-HRG1-5,373.74670225450717,375.2970859075307
0.0,DC2-HRG5-5,375.0543643479624,376.682011155368
0.0,DC1-HRG1-3,374.90275479856376,377.0555067124986
0.0,DC1-HRG2-8,374.37707155161087,376.43068455440556
0.0,DC1-HRG2-4,377.4866533002424,380.1015073880235
0.0,DC1-HRG1-2,376.72788612947886,379.17669296097074
0.0,DC1-HRG2-4,378.26754972763825,380.34116011535
0.0,DC2-HRG5-4,379.62803601423167,381.1459737192406
0.0,DC2-HRG5-3,380.61495332804424,383.6460774899206
0.0,DC2-HRG5-1,380.5742464220284,383.0848354493416
0.0,DC1-HRG2-6,380.1064388886122,381.9267472177237
0.0,DC1-HRG2-2,379.5472977386911,382.07402100823685
0.0,DC1-HRG2-3,380.8431408912978,382.66243548388167
0.0,DC2-HRG5-6,383.6734054471839,385.5777065106995
0.0,DC2-HRG5-6,384.28811128228807,386.274670537112
0.0,DC2-HRG5-3,384.93424461670827,387.22703329472455
0.0,DC2-HRG5-4,384.4792390886098,386.4755014238917
0.0,DC1-HRG2-2,383.5021357914295,385.7978042312727
0.0,DC1-HRG2-7,384.10444907128874,385.6480336580448
0.0,DC1-HRG2-8,386.26134043607584,388.19399480027
0.0,DC1-HRG2-1,385.46876140977577,387.65641729322454
0.0,DC1-HRG2-5,385.30303900037575,386.9873359324896
0.0,DC1-HRG1-4,385.8802111579015,388.2272824822817
0.0,DC1-HRG2-1,387.32687514580607,389.33705643172306
0.0,DC2-HRG5-4,388.4757347113183,390.76743354611534
0.0,DC1-HRG2-4,388.33424094896736,390.60833839300267
0.0,DC1-HRG2-7,388.6788888745484,391.69453658001123
0.0,DC1-HRG1-7,388.37328093725387,390.54501401361466
0.0,DC2-HRG5-1,390.2412117593021,392.556387748296
0.0,DC2-HRG5-1,390.7739218259665,393.7703980448562
0.0,DC1-HRG2-3,391.6907567676956,394.5032793346988
0.0,DC1-HRG2-1,391.54792572664866,393.54595286769575
0.0,DC1-HRG2-6,390.7741690128163,392.7209175696814
0.0,DC1-HRG2-3,392.4024131820777,393.82059273524936
0.0,DC2-HRG5-2,393.41786006144093,396.5447043413638
0.0,DC1-HRG2-1,394.3825207016178,395.9320885256929
0.0,DC1-HRG2-6,393.4393202860904,395.40495356188484
0.0,DC1-HRG1-8,394.6272669152983,396.90174251738136
0.0,DC1-HRG1-8,395.7093823093859,398.61162311160155
0.0,DC1-HRG2-4,394.78059696768526,396.3157390287385
0.0,DC1-HRG2-1,396.39134658231643,399.3624087210623
0.0,DC1-HRG2-8,397.39164286035,399.5435510215351
0.0,DC1-HRG1-8,399.3663609183708,401.199799850573
0.0,DC1-HRG2-3,399.01654470364133,401.75741359301526
0.0,DC1-HRG1-5,398.21448398962843,400.9212970466706
0.0,DC1-HRG1-6,398.1483856597489,400.01689340328056
0.0,DC1-HRG2-5,401.0815270564725,403.5035258950049
0.0,DC2-HRG5-3,402.3631151663243,405.3377390062109
0.0,DC1-HRG1-7,402.536321003805,405.2314328942313
0.0,DC1-HRG1-3,402.50325372098297,404.30994375271007
0.0,DC2-HRG5-3,404.03165686275844,406.9952247603227
0.0,DC1-HRG2-8,403.81558447283453,405.4179853411968
0.0,DC1-HRG2-2,403.2516768122091,405.0878053446584
0.0,DC2-HRG5-4,405.4992705303443,408.03982726283175
0.0,DC1-HRG2-5,405.0849764630905,407.7417518876547
0.0,DC2-HRG5-4,406.5112011721245,409.03624377868715
0.0,DC1-HRG1-3,406.85448976470855,408.1639362555933
0.0,DC1-HRG2-5,407.20534686726523,409.61790168406384
0.0,DC1-HRG1-5,407.1420512700314,408.83310313251553
0.0,DC2-HRG5-1,408.54333225366327,410.3918370128805
0.0,DC2-HRG5-1,409.8414645617516,412.2181309337797
0.0,DC2-HRG5-3,408.9731588507377,411.42121537474054
0.0,DC1-HRG2-8,408.5578136215044,410.4277683072696
0.0,DC2-HRG5-2,411.4782200001703,413.2417482559679
0.0,DC1-HRG1-7,411.76898268508813,414.0289597275
0.0,DC2-HRG5-4,414.20997179278123,416.59842408579556
0.0,DC1-HRG2-1,413.72739820601674,415.3928379093442
0.0,DC1-HRG2-7,413.3251071140855,415.0078871165997
0.0,DC1-HRG1-5,413.01353155750047,415.5607208207713
0.0,DC1-HRG2-1,413.4572659521198,415.2603828219884
0.0,DC2-HRG5-4,415.14963085612703,416.6923697681554
0.0,DC1-HRG1-2,415.06781199350166,417.04755105568944
0.0,DC1-HRG2-2,417.0942157808985,418.7421709273565
0.0,DC1-HRG1-2,418.242054925046,419.65059881119026
0.0,DC2-HRG5-6,420.59117087976824,422.1342673446033
0.0,DC1-HRG2-8,419.6629689607867,421.2834760977825
0.0,DC1-HRG2-8,419.25370107458076,421.1371105972147
0.0,DC1-HRG1-5,421.8682348874754,424.69690834359903
0.0,DC1-HRG1-1,421.0513090157665,422.87523162463305
0.0,DC2-HRG5-3,423.10716413786554,425.81858316982067
0.0,DC2-HRG5-3,422.568220506339,424.91859128969685
0.0,DC1-HRG2-6,421.5690949658887,423.5963351596357
0.0,DC1-HRG2-5,423.61271877304995,425.3428840871473
0.0,DC1-HRG2-6,423.52239796093795,425.81413443295963
0.0,DC1-HRG2-6,426.1834932456327,428.04969304869127
0.0,DC1-HRG1-2,426.3907698320191,429.1187567100643
0.0,DC1-HRG2-3,427.83551670546404,430.925127364263
0.0,DC1-HRG1-2,428.5884454656537,430.07197749024147
0.0,DC1-HRG1-7,430.1494992684961,433.3403356977014
0.0,DC2-HRG5-1,431.4181699055147,433.88219107237165
0.0,DC1-HRG2-3,434.3876682221616,436.8954878922039
0.0,DC2-HRG5-6,435.7608494425958,437.5531022769645
0.0,DC2-HRG5-5,435.4612389197614,437.9802217493527
0.0,DC1-HRG2-4,435.86831579692125,438.11377302352264
0.0,DC1-HRG2-1,436.8900024680664,439.508260370155
0.0,DC1-HRG1-3,437.1085413214584,438.980685962527
0.0,DC1-HRG1-5,436.1143388464449,438.96126282161197
0.0,DC2-HRG5-1,439.14436651072117,441.0972030169493
0.0,DC1-HRG2-3,441.64668335365866,443.298379486607
0.0,DC1-HRG1-3,442.89778473479106,445.72605522374795
0.0,DC1-HRG1-3,442.90793046645393,444.7229277510735
0.0,DC1-HRG2-7,442.75800132459295,446.05057945814673
0.0,DC2-HRG5-6,444.6316146278455,446.7399586547332
0.0,DC1-HRG1-5,443.7726076773153,446.1122351972482
0.0,DC1-HRG2-1,445.06467589129124,447.3976055369888
0.0,DC1-HRG2-6,444.541416433528,446.4401546327084
0.0,DC1-HRG2-6,447.18748716330674,449.149935529314
0.0,DC2-HRG5-1,448.2734899609352,449.72742169577276
0.0,DC1-HRG1-8,449.10494261184186,450.8929287692922
0.0,DC1-HRG2-7,449.28368688592286,450.7597608670835
0.0,DC1-HRG2-2,450.109552476752,452.5954044127273
0.0,DC2-HRG5-2,452.31330412614744,454.0098871255919
0.0,DC1-HRG2-8,451.43576576966564,453.247726724442
0.0,DC1-HRG2-2,451.5114582343492,453.9625068552189
0.0,DC1-HRG2-3,453.4098058073377,455.89714220338584
0.0,DC1-HRG1-4,452.5854024096518,454.05603990357696
0.0,DC2-HRG5-4,454.4960876236894,456.9755514972358
0.0,DC1-HRG2-8,455.86544675141084,458.47971736441224
0.0,DC1-HRG2-7,461.49163388826287,463.39582041508777
0.0,DC1-HRG2-5,460.51264274409147,462.84200154576786
0.0,DC1-HRG2-3,460.29590160316326,461.88869817776435
0.0,DC1-HRG2-2,461.44010497999534,464.7648054786943
0.0,DC2-HRG5-6,462.6686160306147,464.365908536675
0.0,DC1-HRG2-5,462.7022759754322,464.31400079354825
0.0,DC1-HRG2-5,464.00326113829436,466.94383989105285
0.0,DC1-HRG1-7,464.96762154056546,466.53686195457624
0.0,DC2-HRG5-3,466.95417582429855,468.80546284845303
0.0,DC1-HRG2-4,467.26454494504907,469.7662478318248
0.0,DC1-HRG2-6,466.80832904922795,468.98591497899116
0.0,DC2-HRG5-1,468.56995925606816,470.8565258583595
0.0,DC1-HRG2-1,468.4044785473447,470.3523527333228
0.0,DC2-HRG5-2,470.44106986790575,471.80958777087056
0.0,DC1-HRG2-7,470.63769007568567,471.91826557340335
0.0,DC1-HRG2-6,469.68106624881955,471.94876630339314
0.0,DC1-HRG2-2,471.47160126109327,474.3602538669354
0.0,DC1-HRG2-7,473.71527472939664,475.41877925641484
0.0,DC1-HRG2-5,473.6432523616588,475.06628794318146
0.0,DC1-HRG2-3,472.77794687754425,474.24682351641394
0.0,DC1-HRG2-1,474.91713930451573,476.9136963754061
0.0,DC2-HRG5-2,478.96412926774065,480.55740136733334
0.0,DC1-HRG2-7,480.53134589981664,483.09952605170776
0.0,DC1-HRG1-5,481.7988856518906,484.0258418000173
0.0,DC1-HRG2-3,483.75618308066424,485.6752633835588
0.0,DC1-HRG2-1,489.12146542007144,490.77102119324445
0.0,DC2-HRG5-2,490.5645506703554,492.4831284648054
0.0,DC1-HRG1-1,490.8378477783188,492.2009304669243
0.0,DC1-HRG2-2,490.06422649106787,491.79211096143877
0.0,DC1-HRG2-1,492.1287320908974,495.07670294714086
0.0,DC1-HRG1-7,493.3109991687319,495.6962363235363
0.0,DC1-HRG2-7,492.52880873759557,494.0231922614134
0.0,DC2-HRG5-5,493.5662106252053,495.3915455934278
0.0,DC1-HRG2-2,493.0888231072417,496.3895225718936
0.0,DC1-HRG1-1,492.7044773322481,494.95450199280106
0.0,DC1-HRG2-8,494.1403481448093,495.7010720567644
0.0,DC1-HRG1-1,495.9628048592244,498.08022993446394
0.0,DC1-HRG2-1,497.3136423757962,499.2499779936313
0.0,DC2-HRG5-6,499.8487216278651,501.9633945329104
0.0,DC1-HRG2-6,499.6294956307058,501.77562152894006
0.0,DC1-HRG2-7,499.03046017136563,500.6484171227501
0.0,DC1-HRG1-6,498.8467934702232,500.9984577659428
0.0,DC1-HRG2-7,500.78266566845576,502.59556139046873
0.0,DC2-HRG5-5,501.9675260589818,503.83155540427447
0.0,DC2-HRG5-2,502.01770594128834,504.52327448835973
0.0,DC1-HRG2-4,502.04206023574005,504.30152079463517
0.0,DC1-HRG1-7,503.1710601551963,505.1322387437092
0.0,DC2-HRG5-4,505.7405358828413,508.25485898495964
0.0,DC2-HRG5-5,505.73603349913174,508.0800816231204
0.0,DC1-HRG2-7,504.8795875884419,506.1669868959015
0.0,DC1-HRG2-6,505.7276369020964,507.37470997033716
0.0,DC1-HRG2-5,507.86376947436275,510.5347162985988
0.0,DC2-HRG5-4,509.98707622530344,512.4347877561921
0.0,DC1-HRG2-2,509.4226726651175,512.0094971683421
0.0,DC1-HRG2-3,514.1866219997437,516.8689125517185
0.0,DC2-HRG5-6,516.3400701462252,517.9959527147239
0.0,DC2-HRG5-2,515.8844306973039,517.5702576446079
0.0,DC1-HRG2-4,515.7425959462873,518.2620996515107
0.0,DC1-HRG2-8,515.5678294339693,517.5476213206641
0.0,DC1-HRG2-6,514.8664283917245,516.3928007945794
0.0,DC1-HRG2-4,516.1635206391016,517.93803876572
0.0,DC2-HRG5-6,519.663595992307,521.6372195395584
0.0,DC2-HRG5-4,518.6837444597818,520.1420438998039
0.0,DC1-HRG2-7,517.7924766832302,520.5083401922454
0.0,DC1-HRG1-7,518.6153370965249,521.1377717376544
0.0,DC1-HRG2-1,520.4641117478498,521.9812830191701
0.0,DC1-HRG2-3,520.2372938011911,521.9298046002536
0.0,DC2-HRG5-4,522.3475010430502,524.5717327438218
0.0,DC1-HRG2-4,522.1150734900838,524.2880167585711
0.0,DC1-HRG2-4,522.3496585269359,524.3368272765327
0.0,DC1-HRG2-7,523.7385177707495,525.1816391716001
0.0,DC1-HRG1-5,525.2012463225329,527.6242815803912
0.0,DC1-HRG2-8,526.3364162377848,528.0897657706627
0.0,DC1-HRG2-4,526.1596408126163,529.1722925361087
0.0,DC2-HRG5-2,528.168201327481,530.8573411023175
0.0,DC1-HRG2-7,527.2181531858364,529.7392304314392
0.0,DC2-HRG5-4,529.8290295586643,532.7126180937761
0.0,DC1-HRG2-6,534.535115841927,536.564136388491
0.0,DC1-HRG2-7,534.3819745940509,536.0490805711163
0.0,DC1-HRG2-8,534.5948173397172,536.161766777287
0.0,DC1-HRG1-4,533.6591426521281,536.8267326437045
0.0,DC2-HRG5-2,536.262272160242,538.6090738589987
0.0,DC1-HRG2-8,535.4267489731814,537.6779406267381
0.0,DC1-HRG2-8,538.1527719932752,540.595194578685
0.0,DC1-HRG1-6,537.7972249467844,539.8400618428159
0.0,DC2-HRG5-2,539.4769351202608,541.7691714522308
0.0,DC1-HRG1-3,543.143670927613,544.6364838461772
0.0,DC1-HRG2-1,543.3363611340664,545.3752825257952
0.0,DC1-HRG2-4,542.6474348757041,544.752076019991
0.0,DC2-HRG5-4,544.6407761369742,546.6015665204787
0.0,DC2-HRG5-6,543.6764990958985,545.917701604666
0.0,DC1-HRG2-1,545.1804783058064,547.1818681510367
0.0,DC1-HRG2-5,544.9979146512809,547.8342916209891
0.0,DC2-HRG5-5,547.426337008829,549.4004578815182
0.0,DC2-HRG5-3,547.5264805833058,549.8331436259768
0.0,DC2-HRG5-1,549.8349232907481,552.6471866332524
0.0,DC1-HRG2-3,549.4225274688142,551.3309772981069
0.0,DC1-HRG2-3,550.8423467623843,553.063700113906
0.0,DC1-HRG2-5,550.0181271901776,552.1548122960141
0.0,DC2-HRG5-6,553.6391263712095,555.3025328615173
0.0,DC1-HRG2-7,553.9954809576727,556.7430184020357
0.0,DC1-HRG2-4,555.2658042266789,557.4670997703836
0.0,DC1-HRG2-2,555.2100290422013,556.9379730104682
0.0,DC1-HRG2-5,555.1570509244457,556.6250387415773
0.0,DC2-HRG5-2,556.4964832185211,558.406543220616
0.0,DC1-HRG1-1,556.7923270456207,558.9729562627966
0.0,DC1-HRG2-5,557.5109606540399,559.0373133597783
0.0,DC2-HRG5-3,558.844119733378,561.8567191333794
0.0,DC1-HRG2-2,557.9781634741205,559.6116015818728
0.0,DC2-HRG5-5,561.815109170089,563.6463953402217
0.0,DC2-HRG5-4,562.7555058923674,565.0292853715252
0.0,DC1-HRG2-2,561.9022853125813,563.9350714230492
0.0,DC1-HRG2-2,564.3173811356106,567.1819778968703
0.0,DC1-HRG2-1,565.1562616185499,566.8509249393956
0.0,DC1-HRG1-4,566.514253720931,568.5575101275123
0.0,DC2-HRG5-2,569.9793911774916,572.1049386133618
0.0,DC2-HRG5-3,569.6652741664657,571.7420255512312
0.0,DC1-HRG2-6,571.3808361938375,574.1587107678067
0.0,DC2-HRG5-5,572.6124092444428,574.3526310045249
0.0,DC2-HRG5-4,575.4702611209502,578.0712007322411
0.0,DC2-HRG5-2,574.8562337255147,576.2453511944897
0.0,DC1-HRG2-8,574.2807862083554,577.6426831869173
0.0,DC1-HRG2-8,574.4775570706956,576.3884334828585
0.0,DC2-HRG5-3,576.1741107328814,579.4144285691767
0.0,DC2-HRG5-3,577.4416700434624,580.0770182925683
0.0,DC1-HRG2-6,577.3465386029081,579.8469691594385
0.0,DC2-HRG5-3,578.5879818765413,581.740319403307
0.0,DC1-HRG2-8,578.807656166497,580.7277850086303
0.0,DC2-HRG5-2,580.6557370104916,582.6033420931736
0.0,DC1-HRG2-8,580.5586149212099,582.8436245542542
0.0,DC1-HRG2-3,579.5924393504655,581.5364548028286
0.0,DC1-HRG1-8,581.8411983325481,584.1444817396915
0.0,DC1-HRG1-1,582.21068058779,584.4053020892839
0.0,DC1-HRG2-2,581.3084917309445,583.1339219326043
0.0,DC1-HRG2-7,582.4022428170051,584.1261439281117
0.0,DC1-HRG2-3,583.8090086099743,585.6779846854092
0.0,DC1-HRG2-5,583.9535932314711,585.4101196923077
0.0,DC1-HRG2-1,583.4375746578893,585.8170771158683
0.0,DC1-HRG2-8,585.2321680238975,586.5929790186941
0.0,DC1-HRG1-1,587.4171526174471,589.8069392606689
0.0,DC1-HRG2-6,586.676004843024,588.5039925227534
0.0,DC2-HRG5-6,589.2868246923175,591.8417151777056
0.0,DC1-HRG2-5,589.4666690305758,591.2141720362923
0.0,DC1-HRG2-4,588.955685631496,591.2664449681239
0.0,DC1-HRG2-3,590.5244546013665,592.5893527775414
0.0,DC2-HRG5-6,592.2635257663205,593.9661411106289
0.0,DC1-HRG2-3,592.1120638084119,594.6360477685093
0.0,DC1-HRG2-5,592.1332711061332,593.536277264374
0.0,DC2-HRG5-2,594.507608131374,595.8252028474711
0.0,DC2-HRG5-1,593.6850343343065,595.4703130927032
0.0,DC2-HRG5-6,595.8019233336511,597.7723512339035
0.0,DC2-HRG5-4,596.2675305853885,598.0914303559092
0.0,DC1-HRG2-8,595.3527890129487,596.9252614260876
0.0,DC1-HRG1-5,595.5208364413963,597.9584591913696
0.0,DC1-HRG2-1,596.9428478524532,598.3039125895488
0.0,DC1-HRG2-7,596.3425061965551,598.8953036219026
0.0,DC1-HRG2-3,599.8878140619684,601.4898399182549
0.0,DC1-HRG2-4,600.3448346603475,602.0526460940196
0.0,DC2-HRG5-4,601.7602736759841,603.6800071328065
0.0,DC1-HRG2-4,601.3775681241655,603.0803348535103
0.0,DC1-HRG1-4,602.3791611252402,604.8068798525785
0.0,DC1-HRG2-3,602.6607810425184,604.4060756978195
0.0,DC1-HRG2-1,605.0143958752295,607.0350409935735
0.0,DC2-HRG5-3,606.7426684261985,609.5562260622144
0.0,DC1-HRG2-6,606.2076050464601,608.0001706762047
0.0,DC1-HRG1-4,607.784057304319,609.7090804018854
0.0,DC1-HRG1-3,608.8705341879321,610.8704179456815
0.0,DC2-HRG5-5,609.8962958591878,612.9407265468044
0.0,DC1-HRG2-3,610.9351266281502,613.9550131304098
0.0,DC1-HRG1-4,610.790163809238,613.273160884356
0.0,DC1-HRG2-5,610.5099860015822,612.2846968570037
0.0,DC1-HRG2-1,612.1249789432774,614.631776052062
0.0,DC2-HRG5-1,613.4327760416475,615.4931841138678
0.0,DC1-HRG1-4,612.6386319840007,614.536351459542
0.0,DC1-HRG2-3,614.0462404345151,617.4046445194157
0.0,DC1-HRG2-5,613.7401470608648,615.5498031251053
0.0,DC2-HRG5-2,615.9710243752758,617.7102646200152
0.0,DC1-HRG1-3,615.1783640464714,617.0528610777945
0.0,DC1-HRG2-5,616.3796608570877,617.9508606127114
0.0,DC2-HRG5-1,617.4641564922385,619.1136553534109
0.0,DC1-HRG1-2,616.5556887732519,618.0422539620264
0.0,DC1-HRG1-6,617.4764591740304,619.6427495003422
0.0,DC2-HRG5-4,619.6118142500457,622.1903383106346
0.0,DC2-HRG5-2,621.6310408101423,623.3934123661135
0.0,DC2-HRG5-1,620.9858794317801,622.8209630531736
0.0,DC1-HRG2-1,620.15559909899,621.6840140470454
0.0,DC1-HRG2-1,622.1828945906697,623.5899694388094
0.0,DC1-HRG2-8,621.2189678051699,622.8356741228723
0.0,DC1-HRG2-7,622.7398124897904,624.3738936684618
0.0,DC1-HRG2-7,622.3158502495888,624.0817287303528
0.0,DC1-HRG2-2,622.5625504432444,624.0291115909243
0.0,DC2-HRG5-3,624.8887652628665,627.7130061454617
0.0,DC1-HRG2-3,625.7705197228634,628.1641983753008
0.0,DC2-HRG5-1,627.0321758060147,629.164629254519
0.0,DC1-HRG2-3,626.2183102710532,627.7031133512353
0.0,DC2-HRG5-2,629.80272682866,631.2375743446213
0.0,DC2-HRG5-5,629.9678704477996,631.8335791963522
0.0,DC1-HRG2-8,630.4151200523307,632.6025089123166
0.0,DC1-HRG1-7,630.0913589186442,632.2857824506806
0.0,DC1-HRG2-6,629.8930132046826,631.2943926374683
0.0,DC2-HRG5-1,631.5056887708786,633.3797110557255
0.0,DC1-HRG1-3,631.3645614665854,632.9680165965639
0.0,DC1-HRG2-5,630.9060155836822,633.9937468807161
0.0,DC2-HRG5-4,633.2914434274634,635.7418647195507
0.0,DC2-HRG5-2,633.569423138985,635.1105454104486
0.0,DC1-HRG2-4,634.3033816537704,636.4533018628043
0.0,DC1-HRG2-1,633.5360636956028,635.4500155958856
0.0,DC2-HRG5-3,634.6970331267127,637.6826903942632
0.0,DC1-HRG1-2,635.8677024909509,638.2293029757154
0.0,DC1-HRG2-7,637.023657270956,638.5808057166286
0.0,DC1-HRG2-8,639.0866187665632,641.7845857637719
0.0,DC2-HRG5-4,640.1730684763215,642.1558414986378
0.0,DC1-HRG2-8,639.5364757189366,641.4264398453122
0.0,DC1-HRG2-2,642.2300854240216,644.5317937487412
0.0,DC1-HRG2-6,641.326942121056,642.7954277934035
0.0,DC1-HRG2-6,641.8739687225653,643.9367616505963
0.0,DC2-HRG5-6,643.3808599916927,645.134825715576
0.0,DC1-HRG2-4,643.7231780339448,645.5021581288823
0.0,DC1-HRG2-7,643.1974041166823,645.2235316974759
0.0,DC1-HRG2-4,643.688113926555,645.2552842883476
0.0,DC2-HRG5-6,647.3049311174275,648.8294601677783
0.0,DC2-HRG5-5,646.6238691354238,648.4519544904883
0.0,DC1-HRG2-5,646.4467550708225,649.3047722080594
0.0,DC1-HRG1-3,646.5685044823383,648.482779616798
0.0,DC1-HRG2-6,646.4170364200385,648.6839737431203
0.0,DC1-HRG2-4,645.7709802453898,647.9159373918839
0.0,DC2-HRG5-5,648.934038591817,651.9089992086248
0.0,DC2-HRG5-6,652.1962505622043,654.0104635182274
0.0,DC2-HRG5-1,652.3092109854053,653.9380941367209
0.0,DC1-HRG2-4,652.7197654432581,655.3670454622358
0.0,DC1-HRG2-5,653.4402638073129,654.7517755836993
0.0,DC1-HRG2-5,653.4541681998016,655.1231437584786
0.0,DC1-HRG2-4,652.6248936462737,654.4242634610484
0.0,DC1-HRG2-1,654.3229220673043,656.6925591846233
0.0,DC1-HRG1-2,655.6951583333878,657.6786021639336
0.0,DC2-HRG5-4,658.2904275333558,660.6295071949145
0.0,DC1-HRG2-6,658.9436754422833,660.5143728754249
0.0,DC1-HRG2-4,658.3272811250984,660.4978270161537
0.0,DC2-HRG5-1,659.9820748407734,662.9794998274765
0.0,DC1-HRG2-3,660.3152456484416,662.1596715361519
0.0,DC2-HRG5-2,663.0898719920086,664.6398486416483
0.0,DC1-HRG2-7,662.8238235737006,664.0950495010015
0.0,DC1-HRG2-8,661.9512281492284,664.6057329837338
0.0,DC2-HRG5-1,665.817572965965,667.8246966814726
0.0,DC1-HRG2-8,665.1673037479082,667.0831472682678
0.0,DC1-HRG2-4,668.7535443236668,671.2862802114573
0.0,DC1-HRG2-4,667.7974272244438,669.6365301889382
0.0,DC2-HRG5-5,670.8627370268262,673.9113195119677
0.0,DC2-HRG5-2,672.1173929659076,675.4387867874158
0.0,DC1-HRG2-6,671.70727750876,673.4680784052123
0.0,DC1-HRG1-2,671.9052524584449,673.3082086413064
0.0,DC2-HRG5-5,675.4438710840677,677.1803064631366
0.0,DC2-HRG5-2,674.7824279443986,677.5091985290022
0.0,DC2-HRG5-1,675.1003016948463,676.740332942355
0.0,DC2-HRG5-6,674.4348839154399,676.9758808325163
0.0,DC1-HRG2-4,675.7909416395237,678.2291092077595
0.0,DC1-HRG2-2,675.1682671640558,677.6717823039529
0.0,DC1-HRG1-1,676.0768645694108,678.4583883473267
0.0,DC1-HRG2-7,676.0393307711902,678.2241563439339
0.0,DC1-HRG2-3,675.6841631174684,677.128816643702
0.0,DC1-HRG1-2,677.7149509770044,679.9403981203886
0.0,DC1-HRG2-3,681.0920860282074,682.5109165475021
0.0,DC1-HRG1-4,680.6020047667221,683.2226904232489
0.0,DC2-HRG5-1,683.0781242167328,684.8841279386119
0.0,DC1-HRG2-2,682.4739820572827,684.79270707219
0.0,DC1-HRG2-2,682.7854022457586,685.2556398435546
0.0,DC1-HRG2-1,683.9495381812952,685.9178809308975
0.0,DC1-HRG1-3,684.3488896846084,686.2972851742958
0.0,DC1-HRG1-8,683.9905066519577,686.9525332756783
0.0,DC1-HRG2-6,683.4997534917554,685.338701110927
0.0,DC2-HRG5-5,684.9558845084726,687.9036610941345
0.0,DC1-HRG2-2,684.5340325223204,686.3456839490516
0.0,DC1-HRG2-7,684.0079000829406,687.100252239722
0.0,DC1-HRG2-6,685.2597356537989,687.0195267368874
0.0,DC1-HRG2-3,685.4262679183444,687.0131702596559
0.0,DC1-HRG2-3,686.686899410443,689.1944408935365
0.0,DC1-HRG2-1,687.3558920962324,689.2562908755893
0.0,DC2-HRG5-4,690.9369013842185,692.7859624060243
0.0,DC2-HRG5-6,693.5452834007818,695.515762257485
0.0,DC1-HRG2-6,692.8418515183332,694.6437480202442
0.0,DC2-HRG5-5,694.1422594350647,696.7680136832391
0.0,DC1-HRG2-8,694.1492479958417,695.7360440750836
0.0,DC1-HRG1-3,694.0691409389634,695.5418628698275
0.0,DC1-HRG2-7,695.0090310581099,697.8595785900408
0.0,DC2-HRG5-2,696.9736247267585,698.4826665290981
0.0,DC1-HRG2-6,696.742936891005,698.7826200434667
0.0,DC1-HRG2-8,696.0322996909895,697.7633190617524
0.0,DC2-HRG5-3,698.4873741795902,700.4553250420682
0.0,DC1-HRG2-2,699.1053785348903,701.4340879358563
0.0,DC1-HRG2-1,700.1202783018003,702.5055608362574
0.0,DC1-HRG2-3,702.4516433876769,705.0596181292185
0.0,DC1-HRG1-6,701.641004341038,703.2351756675893
0.0,DC2-HRG5-3,705.3882072998091,707.8361575598916
0.0,DC2-HRG5-2,705.0457754345224,706.674435965647
0.0,DC1-HRG1-8,704.3748563830676,705.756901735103
0.0,DC1-HRG1-7,703.3901449927157,705.7218200022206
0.0,DC1-HRG2-7,705.2535752252533,706.7790226047127
0.0,DC1-HRG1-3,704.8299910087403,706.727801043842
0.0,DC1-HRG1-7,705.5285082148487,708.691391151363
0.0,DC1-HRG1-5,704.9862125388715,706.6563109548403
0.0,DC1-HRG2-3,706.3728091696269,708.9106085279991
0.0,DC2-HRG5-5,708.5987235736645,710.2847064627225
0.0,DC1-HRG2-1,708.6570242407068,710.4831418674539
0.0,DC1-HRG2-5,708.8239919023703,711.0935477806441
0.0,DC1-HRG2-1,707.9838599830301,709.9705993934447
0.0,DC1-HRG2-5,707.8621324913038,709.195591706845
0.0,DC1-HRG2-6,707.8521822371058,709.8504777958511
0.0,DC1-HRG2-6,710.7848420767534,712.6416409491478
0.0,DC1-HRG2-2,710.8685568626445,713.0510116021741
0.0,DC1-HRG1-5,709.9192866467399,712.8999145349255
0.0,DC1-HRG2-3,710.138429799927,711.5896987874365
0.0,DC1-HRG2-1,713.1474925610161,714.9855066995581
0.0,DC1-HRG2-1,714.3320208414252,716.0836759029135
0.0,DC1-HRG1-2,713.8875233817994,716.1424848391612
